Package                   Version
------------------------- -------------
absl-py                   2.4.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
anndata                   0.12.11
anyio                     4.12.0
anywidget                 0.9.21
appdirs                   1.4.4
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
array-api-compat          1.14.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
backports.zstd            1.3.0
beautifulsoup4            4.14.3
biothings_client          0.5.0
bleach                    6.3.0
blinker                   1.9.0
Brotli                    1.2.0
cached-property           1.5.2
certifi                   2026.4.22
cffi                      1.17.1
charset-normalizer        3.4.4
click                     8.3.1
comm                      0.2.3
contourpy                 1.3.3
cycler                    0.12.1
dash                      4.1.0
dataclasses               0.8
datasets                  4.5.0
debugpy                   1.8.19
decorator                 5.2.1
defusedxml                0.7.1
Deprecated                1.3.1
dill                      0.4.0
dnspython                 2.8.0
docrep                    0.3.2
donfig                    0.8.1.post1
et_xmlfile                2.0.0
exceptiongroup            1.3.1
executing                 2.2.1
fast-array-utils          1.4.1
fastjsonschema            2.21.2
filelock                  3.20.3
Flask                     3.1.3
fonttools                 4.61.1
fqdn                      1.5.1
frozenlist                1.8.0
fsspec                    2025.10.0
future                    1.0.0
gensim                    4.3.2
gmpy2                     2.2.1
google-crc32c             1.8.0
grpcio                    1.78.0
h11                       0.16.0
h2                        4.3.0
h5py                      3.16.0
hf-xet                    1.2.1
hpack                     4.1.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface-hub           0.36.0
hyperframe                6.1.0
hyperopt                  0.1.2
idna                      3.11
igraph                    1.0.0
ImageIO                   2.37.3
importlib_metadata        8.7.0
importlib_resources       6.5.2
ipykernel                 7.1.0
ipython                   9.8.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
joblib                    1.5.3
json5                     0.13.0
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.7.0
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.5.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
kiwisolver                1.4.9
lark                      1.3.1
lazy-loader               0.5
legacy-api-wrap           1.5
leidenalg                 0.11.0
lightning                 2.6.1
lightning-utilities       0.15.3
llvmlite                  0.46.0
lxml                      6.0.2
Markdown                  3.10.2
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.8
matplotlib-inline         0.2.1
mdurl                     0.1.2
mistune                   3.2.0
ml_collections            1.0.0
mpmath                    1.3.0
msgpack                   1.1.2
mudata                    0.3.7
